"customer_id","age","age_category"
"GH-14485",28,"Young"
"SN-20710",46,"Senior"
"LC-16930",31,"Adult"
"ES-14080",20,"Young"
"ON-18715",27,"Young"
"PO-18865",64,"Elder"
"LH-16900",66,"Elder"
"DP-13000",40,"Adult"
"JM-15265",23,"Young"
"TB-21055",34,"Adult"
"KM-16720",69,"Elder"
"PS-18970",31,"Adult"
"BS-11590",45,"Adult"
"KD-16270",59,"Senior"
"HM-14980",35,"Adult"
"JE-15745",25,"Young"
"KB-16600",29,"Young"
"SC-20770",18,"Teenage"
"DN-13690",42,"Adult"
"JC-16105",56,"Senior"
"CS-12400",33,"Adult"
"PG-18895",64,"Elder"
"GM-14455",64,"Elder"
"JS-15685",33,"Adult"
"KB-16315",70,"Elder"
"RB-19705",63,"Elder"
"PN-18775",35,"Adult"
"KD-16345",33,"Adult"
"ER-13855",56,"Senior"
"RB-19465",18,"Teenage"
"GZ-14470",64,"Elder"
"LC-16870",63,"Elder"
"JM-15250",62,"Elder"
"PA-19060",31,"Adult"
"CV-12805",55,"Senior"
"CL-12565",36,"Adult"
"RC-19960",34,"Adult"
"DK-13090",24,"Young"
"GG-14650",51,"Senior"
"SC-20725",28,"Young"
"AD-10180",52,"Senior"
"PF-19165",30,"Young"
"TS-21610",33,"Adult"
"LS-16975",66,"Elder"
"DW-13585",62,"Elder"
"LC-16885",31,"Adult"
"JD-15895",57,"Senior"
"SH-19975",60,"Senior"
"SG-20080",52,"Senior"
"HA-14920",48,"Senior"
"MG-17680",26,"Young"
"JE-16165",49,"Senior"
"TW-21025",61,"Elder"
"SP-20650",18,"Teenage"
"NK-18490",61,"Elder"
"DB-13060",50,"Senior"
"NP-18670",64,"Elder"
"TT-21070",67,"Elder"
"EM-13960",46,"Senior"
"RD-19900",26,"Young"
"MJ-17740",40,"Adult"
"BM-11140",67,"Elder"
"CS-12130",51,"Senior"
"JB-15400",39,"Adult"
"SJ-20500",69,"Elder"
"JK-15640",31,"Adult"
"DK-13150",20,"Young"
"RM-19675",57,"Senior"
"SK-19990",44,"Adult"
"FM-14290",45,"Adult"
"AM-10360",45,"Adult"
"MP-17470",61,"Elder"
"MZ-17515",52,"Senior"
"CB-12025",43,"Adult"
"VM-21685",69,"Elder"
"FH-14365",49,"Senior"
"MB-17305",43,"Adult"
"BS-11755",59,"Senior"
"LC-17140",22,"Young"
"HK-14890",27,"Young"
"LE-16810",62,"Elder"
"JH-15985",51,"Senior"
"MS-17980",67,"Elder"
"VW-21775",62,"Elder"
"JH-15910",40,"Adult"
"JB-15925",25,"Young"
"DS-13180",41,"Adult"
"VD-21670",69,"Elder"
"EA-14035",61,"Elder"
"DB-13120",60,"Senior"
"KL-16645",43,"Adult"
"DW-13480",25,"Young"
"LH-17155",43,"Adult"
"KC-16540",39,"Adult"
"DL-13315",48,"Senior"
"DR-12880",68,"Elder"
"CC-12670",22,"Young"
"Dl-13600",68,"Elder"
"SB-20290",41,"Adult"
"RC-19825",54,"Senior"
"AH-10210",58,"Senior"
"CB-12535",63,"Elder"
"CA-12310",68,"Elder"
"KH-16690",36,"Adult"
"BB-10990",41,"Adult"
"AG-10495",24,"Young"
"JO-15280",39,"Adult"
"AH-10195",67,"Elder"
"NZ-18565",23,"Young"
"KL-16555",60,"Senior"
"AS-10225",31,"Adult"
"CR-12625",46,"Senior"
"SH-20395",66,"Elder"
"BP-11185",48,"Senior"
"TS-21205",21,"Young"
"AG-10525",69,"Elder"
"SP-20860",38,"Adult"
"NM-18445",21,"Young"
"FA-14230",34,"Adult"
"GK-14620",32,"Adult"
"DJ-13510",67,"Elder"
"PO-18850",59,"Senior"
"JL-15850",70,"Elder"
"DB-13615",19,"Young"
"AC-10420",69,"Elder"
"CC-12550",42,"Adult"
"TD-20995",19,"Young"
"AB-10060",25,"Young"
"JL-15505",48,"Senior"
"VB-21745",27,"Young"
"KW-16435",48,"Senior"
"JD-16060",70,"Elder"
"MK-17905",20,"Young"
"GT-14755",53,"Senior"
"AG-10900",56,"Senior"
"MM-18280",59,"Senior"
"AR-10405",66,"Elder"
"RA-19915",47,"Senior"
"AS-10285",53,"Senior"
"LA-16780",59,"Senior"
"DO-13435",25,"Young"
"DK-13225",36,"Adult"
"NG-18430",50,"Senior"
"MV-18190",66,"Elder"
"BP-11095",30,"Young"
"VP-21730",35,"Adult"
"SS-20140",33,"Adult"
"AG-10675",69,"Elder"
"LF-17185",36,"Adult"
"RF-19840",57,"Senior"
"KH-16510",27,"Young"
"KC-16675",31,"Adult"
"CJ-12010",64,"Elder"
"PB-19150",30,"Young"
"MP-17965",18,"Teenage"
"NF-18385",23,"Young"
"SD-20485",70,"Elder"
"KH-16630",34,"Adult"
"RB-19795",60,"Senior"
"MK-18160",22,"Young"
"PO-19180",46,"Senior"
"BB-11545",60,"Senior"
"TB-21595",50,"Senior"
"RB-19360",70,"Elder"
"EB-13705",41,"Adult"
"SC-20095",27,"Young"
"TN-21040",37,"Adult"
"JS-15940",26,"Young"
"MH-17785",51,"Senior"
"JP-15520",54,"Senior"
"JE-15475",30,"Young"
"JG-15805",26,"Young"
"XP-21865",32,"Adult"
"EM-14065",48,"Senior"
"MT-18070",69,"Elder"
"SA-20830",34,"Adult"
"CW-11905",31,"Adult"
"AJ-10960",30,"Young"
"SS-20590",51,"Senior"
"RO-19780",25,"Young"
"MD-17350",31,"Adult"
"MY-17380",70,"Elder"
"CM-12385",19,"Young"
"LS-17245",59,"Senior"
"BN-11515",63,"Elder"
"DB-13210",41,"Adult"
"MC-17605",49,"Senior"
"BD-11605",40,"Adult"
"PH-18790",55,"Senior"
"MG-18145",51,"Senior"
"KB-16240",42,"Adult"
"JC-15340",39,"Adult"
"RL-19615",53,"Senior"
"AA-10375",22,"Young"
"EP-13915",38,"Adult"
"DK-12985",58,"Senior"
"BD-11500",47,"Senior"
"LM-17065",32,"Adult"
"AS-10135",65,"Elder"
"BD-11320",68,"Elder"
"GT-14710",67,"Elder"
"AJ-10945",62,"Elder"
"OT-18730",39,"Adult"
"LP-17080",22,"Young"
"CA-12775",57,"Senior"
"JF-15490",38,"Adult"
"FP-14320",20,"Young"
"EB-13840",25,"Young"
"JF-15415",40,"Adult"
"SF-20200",38,"Adult"
"TG-21640",41,"Adult"
"CS-11950",18,"Teenage"
"CC-12145",21,"Young"
"DV-13465",60,"Senior"
"BD-11725",36,"Adult"
"ZC-21910",61,"Elder"
"MS-17830",61,"Elder"
"LR-16915",35,"Adult"
"TP-21130",64,"Elder"
"CK-12205",61,"Elder"
"AS-10240",68,"Elder"
"AR-10510",58,"Senior"
"NB-18655",42,"Adult"
"GD-14590",62,"Elder"
"CK-12595",60,"Senior"
"NG-18355",57,"Senior"
"CA-12265",49,"Senior"
"SF-20965",64,"Elder"
"MO-17800",22,"Young"
"AT-10735",30,"Young"
"FM-14380",30,"Young"
"DJ-13420",21,"Young"
"ME-17725",50,"Senior"
"JD-16150",37,"Adult"
"JL-15835",57,"Senior"
"SC-20305",30,"Young"
"CC-12430",66,"Elder"
"AR-10825",39,"Adult"
"SR-20740",19,"Young"
"123",NULL,"Elder"
"CR-12730",25,"Young"
"EH-14125",41,"Adult"
"SP-20545",68,"Elder"
"TH-21235",28,"Young"
"RP-19390",44,"Adult"
"RB-19570",57,"Senior"
"CD-11980",61,"Elder"
